# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
12020+ABA7 29           		add	hl,hl
12021+ABA8 29           		add	hl,hl
12022+ABA9 29           		add	hl,hl
12023+ABAA 29           		add	hl,hl
12024+ABAB 29           		add	hl,hl
12025+ABAC 29           		add	hl,hl
12026+ABAD C9           		ret
12027+ABAE
12028+ABAE
12029+ABAE
12030+ABAE              ; коды символов для шрифта 4х8
12031+ABAE
12032+ABAE              s_sp             equ     32
12033+ABAE              s__0             equ     48
12034+ABAE
12035+ABAE
12036+ABAE              ; шрифт 4х8
12037+ABAE
12038+ABAE              font64
12039+ABAE
12040+ABAE 00 00 00 00                      defb #00,#00,#00,#00,#00,#00	; 032  space
12040+ABB2 00 00
12041+ABB4 44 44 44 44                      defb #44,#44,#44,#44,#00,#44	; 033  !
12041+ABB8 00 44
12042+ABBA AA AA 00 00                      defb #AA,#AA,#00,#00,#00,#00	; 034  "
12042+ABBE 00 00
12043+ABC0 AA EE AA AA                      defb #AA,#EE,#AA,#AA,#EE,#AA	; 035  #
12043+ABC4 EE AA
12044+ABC6 44 EE CC 66                      defb #44,#EE,#CC,#66,#EE,#44	; 036  $
12044+ABCA EE 44
12045+ABCC AA 22 44 44                      defb #AA,#22,#44,#44,#88,#AA	; 037  %
12045+ABD0 88 AA
12046+ABD2 44 AA 44 AA                      defb #44,#AA,#44,#AA,#AA,#55	; 038  &
12046+ABD6 AA 55
12047+ABD8 22 44 00 00                      defb #22,#44,#00,#00,#00,#00	; 039  '
12047+ABDC 00 00
12048+ABDE 22 44 44 44                      defb #22,#44,#44,#44,#44,#22	; 040  (
12048+ABE2 44 22
12049+ABE4 44 22 22 22                      defb #44,#22,#22,#22,#22,#44	; 041  )
12049+ABE8 22 44
12050+ABEA 00 AA 44 AA                      defb #00,#AA,#44,#AA,#00,#00	; 042  *
12050+ABEE 00 00
12051+ABF0 00 44 EE 44                      defb #00,#44,#EE,#44,#00,#00	; 043  +
12051+ABF4 00 00
12052+ABF6 00 00 00 00                      defb #00,#00,#00,#00,#22,#44	; 044  ,
12052+ABFA 22 44
12053+ABFC 00 00 EE 00                      defb #00,#00,#EE,#00,#00,#00	; 045  -
12053+AC00 00 00
12054+AC02 00 00 00 00                      defb #00,#00,#00,#00,#00,#44	; 046  .
12054+AC06 00 44
12055+AC08 22 22 44 44                      defb #22,#22,#44,#44,#88,#88	; 047  /
12055+AC0C 88 88
12056+AC0E 44 AA AA AA                      defb #44,#AA,#AA,#AA,#AA,#44	; 048  0
12056+AC12 AA 44
12057+AC14 44 CC 44 44                      defb #44,#CC,#44,#44,#44,#EE	; 049  1
12057+AC18 44 EE
12058+AC1A 44 AA 22 44                      defb #44,#AA,#22,#44,#88,#EE	; 050  2
12058+AC1E 88 EE
12059+AC20 EE 22 44 22                      defb #EE,#22,#44,#22,#22,#CC	; 051  3
12059+AC24 22 CC
12060+AC26 22 66 AA EE                      defb #22,#66,#AA,#EE,#22,#22	; 052  4
12060+AC2A 22 22
12061+AC2C EE 88 CC 22                      defb #EE,#88,#CC,#22,#22,#CC	; 053  5
12061+AC30 22 CC
12062+AC32 66 88 CC AA                      defb #66,#88,#CC,#AA,#AA,#44	; 054  6
12062+AC36 AA 44
12063+AC38 EE 22 44 88                      defb #EE,#22,#44,#88,#88,#88	; 055  7
12063+AC3C 88 88
12064+AC3E 44 AA 44 AA                      defb #44,#AA,#44,#AA,#AA,#44	; 056  8
12064+AC42 AA 44
12065+AC44 44 AA AA 66                      defb #44,#AA,#AA,#66,#22,#CC	; 057  9
12065+AC48 22 CC
12066+AC4A 00 44 00 00                      defb #00,#44,#00,#00,#44,#00	; 058  :
12066+AC4E 44 00
12067+AC50 00 22 00 00                      defb #00,#22,#00,#00,#22,#44	; 059  ;
12067+AC54 22 44
12068+AC56 00 22 44 88                      defb #00,#22,#44,#88,#44,#22	; 060  <
12068+AC5A 44 22
12069+AC5C 00 EE 00 EE                      defb #00,#EE,#00,#EE,#00,#00	; 061  =
12069+AC60 00 00
12070+AC62 00 88 44 22                      defb #00,#88,#44,#22,#44,#88	; 062  >
12070+AC66 44 88
12071+AC68 44 AA 22 44                      defb #44,#AA,#22,#44,#00,#44	; 063  ?
12071+AC6C 00 44
12072+AC6E 66 BB DD FF                      defb #66,#BB,#DD,#FF,#CC,#66	; 064  @
12072+AC72 CC 66
12073+AC74 66 AA AA EE                      defb #66,#AA,#AA,#EE,#AA,#AA	; 065  A
12073+AC78 AA AA
12074+AC7A CC AA CC AA                      defb #CC,#AA,#CC,#AA,#AA,#CC	; 066  B
12074+AC7E AA CC
12075+AC80 44 AA 88 88                      defb #44,#AA,#88,#88,#AA,#44	; 067  C
12075+AC84 AA 44
12076+AC86 CC AA AA AA                      defb #CC,#AA,#AA,#AA,#AA,#CC	; 068  D
12076+AC8A AA CC
12077+AC8C EE 88 CC 88                      defb #EE,#88,#CC,#88,#88,#EE	; 069  E
12077+AC90 88 EE
12078+AC92 EE 88 CC 88                      defb #EE,#88,#CC,#88,#88,#88	; 070  F
12078+AC96 88 88
12079+AC98 66 88 88 AA                      defb #66,#88,#88,#AA,#AA,#66	; 071  G
12079+AC9C AA 66
12080+AC9E AA AA EE AA                      defb #AA,#AA,#EE,#AA,#AA,#AA	; 072  H
12080+ACA2 AA AA
12081+ACA4 EE 44 44 44                      defb #EE,#44,#44,#44,#44,#EE	; 073  I
12081+ACA8 44 EE
12082+ACAA 66 22 22 22                      defb #66,#22,#22,#22,#AA,#44	; 074  J
12082+ACAE AA 44
12083+ACB0 AA AA CC AA                      defb #AA,#AA,#CC,#AA,#AA,#AA	; 075  K
12083+ACB4 AA AA
12084+ACB6 88 88 88 88                      defb #88,#88,#88,#88,#88,#EE	; 076  L
12084+ACBA 88 EE
12085+ACBC AA EE EE EE                      defb #AA,#EE,#EE,#EE,#AA,#AA	; 077  M
12085+ACC0 AA AA
12086+ACC2 AA AA EE EE                      defb #AA,#AA,#EE,#EE,#EE,#AA	; 078  N
12086+ACC6 EE AA
12087+ACC8 66 AA AA AA                      defb #66,#AA,#AA,#AA,#AA,#CC	; 079  O
12087+ACCC AA CC
12088+ACCE CC AA AA CC                      defb #CC,#AA,#AA,#CC,#88,#88	; 080  P
12088+ACD2 88 88
12089+ACD4 44 AA AA AA                      defb #44,#AA,#AA,#AA,#EE,#77	; 081  Q
12089+ACD8 EE 77
12090+ACDA CC AA AA CC                      defb #CC,#AA,#AA,#CC,#AA,#AA	; 082  R
12090+ACDE AA AA
12091+ACE0 66 88 CC 66                      defb #66,#88,#CC,#66,#22,#CC	; 083  S
12091+ACE4 22 CC
12092+ACE6 EE 44 44 44                      defb #EE,#44,#44,#44,#44,#44	; 084  T
12092+ACEA 44 44
12093+ACEC AA AA AA AA                      defb #AA,#AA,#AA,#AA,#AA,#66	; 085  U
12093+ACF0 AA 66
12094+ACF2 AA AA AA AA                      defb #AA,#AA,#AA,#AA,#AA,#44	; 086  V
12094+ACF6 AA 44
12095+ACF8 AA AA EE EE                      defb #AA,#AA,#EE,#EE,#EE,#44	; 087  W
12095+ACFC EE 44
12096+ACFE AA AA 44 AA                      defb #AA,#AA,#44,#AA,#AA,#AA	; 088  X
12096+AD02 AA AA
12097+AD04 AA AA AA 44                      defb #AA,#AA,#AA,#44,#44,#44	; 089  Y
12097+AD08 44 44
12098+AD0A EE 22 44 44                      defb #EE,#22,#44,#44,#88,#EE	; 090  Z
12098+AD0E 88 EE
12099+AD10 66 44 44 44                      defb #66,#44,#44,#44,#44,#66	; 091  [
12099+AD14 44 66
12100+AD16 88 88 44 44                      defb #88,#88,#44,#44,#22,#22	; 092  \
12100+AD1A 22 22
12101+AD1C 66 22 22 22                      defb #66,#22,#22,#22,#22,#66	; 093  ]
12101+AD20 22 66
12102+AD22 44 AA 00 00                      defb #44,#AA,#00,#00,#00,#00	; 094  ^
12102+AD26 00 00
12103+AD28 00 00 00 00                      defb #00,#00,#00,#00,#00,#EE	; 095  _
12103+AD2C 00 EE
12104+AD2E 55 AA 00 00                      defb #55,#AA,#00,#00,#00,#00	; 096  ~
12104+AD32 00 00
12105+AD34 44 EE 44 44                      defb #44,#EE,#44,#44,#44,#44	; 097  cross
12105+AD38 44 44
12106+AD3A 44 EE 44 44                      defb #44,#EE,#44,#44,#EE,#44	; 098  double cross
12106+AD3E EE 44
12107+AD40 66 88 EE EE                      defb #66,#88,#EE,#EE,#88,#66	; 099  euro
12107+AD44 88 66
12108+AD46 66 BB DD DD                      defb #66,#BB,#DD,#DD,#BB,#66	; 100  copyright
12108+AD4A BB 66
12109+AD4C EE 22 00 00                      defb #EE,#22,#00,#00,#00,#00	; 101  -|
12109+AD50 00 00
12110+AD52 44 AA 44 00                      defb #44,#AA,#44,#00,#00,#00	; 102  gradus
12110+AD56 00 00
12111+AD58 44 EE 44 00                      defb #44,#EE,#44,#00,#EE,#00	; 103  +-
12111+AD5C EE 00
12112+AD5E 44 44 44 44                      defb #44,#44,#44,#44,#44,#44	; 104  |
12112+AD62 44 44
12113+AD64 00 00 FF 00                      defb #00,#00,#FF,#00,#00,#00	; 105  pseudographic -
12113+AD68 00 00
12114+AD6A 44 44 FF 44                      defb #44,#44,#FF,#44,#44,#44	; 106  pseudographic cross
12114+AD6E 44 44
12115+AD70 00 00 CC 44                      defb #00,#00,#CC,#44,#44,#44	; 107  pseudographic left-down
12115+AD74 44 44
12116+AD76 00 00 77 44                      defb #00,#00,#77,#44,#44,#44	; 108  pseudographic right-down
12116+AD7A 44 44
12117+AD7C 44 44 CC 00                      defb #44,#44,#CC,#00,#00,#00	; 109  pseudographic left-up
12117+AD80 00 00
12118+AD82 44 44 77 00                      defb #44,#44,#77,#00,#00,#00	; 110  pseudographic right-up
12118+AD86 00 00
12119+AD88 22 EE 44 EE                      defb #22,#EE,#44,#EE,#88,#00	; 111  <>
12119+AD8C 88 00
12120+AD8E 22 55 44 EE                      defb #22,#55,#44,#EE,#44,#FF	; 112  funt
12120+AD92 44 FF
12121+AD94 22 44 CC 44                      defb #22,#44,#CC,#44,#44,#22	; 113  {
12121+AD98 44 22
12122+AD9A 88 44 66 44                      defb #88,#44,#66,#44,#44,#88	; 114  }
12122+AD9E 44 88
12123+ADA0 66 AA AA EE                      defb #66,#AA,#AA,#EE,#AA,#AA	; 115  А
12123+ADA4 AA AA
12124+ADA6 EE 88 CC AA                      defb #EE,#88,#CC,#AA,#AA,#CC	; 116  Б
12124+ADAA AA CC
12125+ADAC CC AA CC AA                      defb #CC,#AA,#CC,#AA,#AA,#CC	; 117  В
12125+ADB0 AA CC
12126+ADB2 EE 88 88 88                      defb #EE,#88,#88,#88,#88,#88	; 118  Г
12126+ADB6 88 88
12127+ADB8 22 66 AA AA                      defb #22,#66,#AA,#AA,#AA,#FF	; 119  Д
12127+ADBC AA FF
12128+ADBE EE 88 CC 88                      defb #EE,#88,#CC,#88,#88,#EE	; 120  Е
12128+ADC2 88 EE
12129+ADC4 AA EE 44 EE                      defb #AA,#EE,#44,#EE,#EE,#AA	; 121  Ж
12129+ADC8 EE AA
12130+ADCA CC 22 44 22                      defb #CC,#22,#44,#22,#22,#CC	; 122  З
12130+ADCE 22 CC
12131+ADD0 AA AA AA EE                      defb #AA,#AA,#AA,#EE,#EE,#AA	; 123  И
12131+ADD4 EE AA
12132+ADD6 44 AA AA EE                      defb #44,#AA,#AA,#EE,#EE,#AA	; 124  Й
12132+ADDA EE AA
12133+ADDC AA AA CC AA                      defb #AA,#AA,#CC,#AA,#AA,#AA	; 125  К
12133+ADE0 AA AA
12134+ADE2 22 66 AA AA                      defb #22,#66,#AA,#AA,#AA,#AA	; 126  Л
12134+ADE6 AA AA
12135+ADE8 AA EE EE EE                      defb #AA,#EE,#EE,#EE,#AA,#AA	; 127  М
12135+ADEC AA AA
12136+ADEE AA AA EE AA                      defb #AA,#AA,#EE,#AA,#AA,#AA	; 128  Н
12136+ADF2 AA AA
12137+ADF4 66 AA AA AA                      defb #66,#AA,#AA,#AA,#AA,#CC	; 129  О
12137+ADF8 AA CC
12138+ADFA EE AA AA AA                      defb #EE,#AA,#AA,#AA,#AA,#AA	; 130  П
12138+ADFE AA AA
12139+AE00 CC AA AA CC                      defb #CC,#AA,#AA,#CC,#88,#88	; 131  Р
12139+AE04 88 88
12140+AE06 44 AA 88 88                      defb #44,#AA,#88,#88,#AA,#44	; 132  С
12140+AE0A AA 44
12141+AE0C EE 44 44 44                      defb #EE,#44,#44,#44,#44,#44	; 133  Т
12141+AE10 44 44
12142+AE12 AA AA AA 66                      defb #AA,#AA,#AA,#66,#22,#CC	; 134  У
12142+AE16 22 CC
12143+AE18 44 EE EE EE                      defb #44,#EE,#EE,#EE,#44,#44	; 135  Ф
12143+AE1C 44 44
12144+AE1E AA AA 44 AA                      defb #AA,#AA,#44,#AA,#AA,#AA	; 136  Х
12144+AE22 AA AA
12145+AE24 AA AA AA AA                      defb #AA,#AA,#AA,#AA,#AA,#FF	; 137  Ц
12145+AE28 AA FF
12146+AE2A AA AA AA 66                      defb #AA,#AA,#AA,#66,#22,#22	; 138  Ч
12146+AE2E 22 22
12147+AE30 AA AA EE EE                      defb #AA,#AA,#EE,#EE,#EE,#EE	; 139  Ш
12147+AE34 EE EE
12148+AE36 AA AA EE EE                      defb #AA,#AA,#EE,#EE,#EE,#FF	; 140  Щ
12148+AE3A EE FF
12149+AE3C CC 44 66 55                      defb #CC,#44,#66,#55,#55,#66	; 141  Ъ
12149+AE40 55 66
12150+AE42 99 99 DD BB                      defb #99,#99,#DD,#BB,#BB,#DD	; 142  Ы
12150+AE46 BB DD
12151+AE48 88 88 CC AA                      defb #88,#88,#CC,#AA,#AA,#CC	; 143  Ь
12151+AE4C AA CC
12152+AE4E CC 22 66 22                      defb #CC,#22,#66,#22,#22,#CC	; 144  Э
12152+AE52 22 CC
12153+AE54 AA DD DD DD                      defb #AA,#DD,#DD,#DD,#DD,#AA	; 145  Ю
12153+AE58 DD AA
12154+AE5A 66 AA AA 66                      defb #66,#AA,#AA,#66,#AA,#AA	; 146  Я
12154+AE5E AA AA
12155+AE60
12156+AE60
12157+AE60
12158+AE60              ; таблица адресов для пиксельных строк экрана
12159+AE60
12160+AE60 00 40 00 41  table_addr_scr		defw	#4000,#4100,#4200,#4300,#4400,#4500,#4600,#4700
12160+AE64 00 42 00 43
12160+AE68 00 44 00 45
12160+AE6C 00 46 00 47
12161+AE70 20 40 20 41  			defw	#4020,#4120,#4220,#4320,#4420,#4520,#4620,#4720
12161+AE74 20 42 20 43
12161+AE78 20 44 20 45
12161+AE7C 20 46 20 47
12162+AE80 40 40 40 41  			defw	#4040,#4140,#4240,#4340,#4440,#4540,#4640,#4740
12162+AE84 40 42 40 43
12162+AE88 40 44 40 45
12162+AE8C 40 46 40 47
12163+AE90 60 40 60 41  			defw	#4060,#4160,#4260,#4360,#4460,#4560,#4660,#4760
12163+AE94 60 42 60 43
12163+AE98 60 44 60 45
12163+AE9C 60 46 60 47
12164+AEA0 80 40 80 41  			defw	#4080,#4180,#4280,#4380,#4480,#4580,#4680,#4780
12164+AEA4 80 42 80 43
12164+AEA8 80 44 80 45
12164+AEAC 80 46 80 47
12165+AEB0 A0 40 A0 41  			defw	#40a0,#41a0,#42a0,#43a0,#44a0,#45a0,#46a0,#47a0
12165+AEB4 A0 42 A0 43
12165+AEB8 A0 44 A0 45
12165+AEBC A0 46 A0 47
12166+AEC0 C0 40 C0 41  			defw	#40c0,#41c0,#42c0,#43c0,#44c0,#45c0,#46c0,#47c0
12166+AEC4 C0 42 C0 43
12166+AEC8 C0 44 C0 45
12166+AECC C0 46 C0 47
12167+AED0 E0 40 E0 41  			defw	#40e0,#41e0,#42e0,#43e0,#44e0,#45e0,#46e0,#47e0
12167+AED4 E0 42 E0 43
12167+AED8 E0 44 E0 45
12167+AEDC E0 46 E0 47
12168+AEE0
12169+AEE0 00 48 00 49  			defw	#4800,#4900,#4a00,#4b00,#4c00,#4d00,#4e00,#4f00
12169+AEE4 00 4A 00 4B
12169+AEE8 00 4C 00 4D
12169+AEEC 00 4E 00 4F
12170+AEF0 20 48 20 49  			defw	#4820,#4920,#4a20,#4b20,#4c20,#4d20,#4e20,#4f20
12170+AEF4 20 4A 20 4B
12170+AEF8 20 4C 20 4D
12170+AEFC 20 4E 20 4F
12171+AF00 40 48 40 49  			defw	#4840,#4940,#4a40,#4b40,#4c40,#4d40,#4e40,#4f40
12171+AF04 40 4A 40 4B
12171+AF08 40 4C 40 4D
12171+AF0C 40 4E 40 4F
12172+AF10 60 48 60 49  			defw	#4860,#4960,#4a60,#4b60,#4c60,#4d60,#4e60,#4f60
12172+AF14 60 4A 60 4B
12172+AF18 60 4C 60 4D
12172+AF1C 60 4E 60 4F
12173+AF20 80 48 80 49  			defw	#4880,#4980,#4a80,#4b80,#4c80,#4d80,#4e80,#4f80
12173+AF24 80 4A 80 4B
12173+AF28 80 4C 80 4D
12173+AF2C 80 4E 80 4F
12174+AF30 A0 48 A0 49  			defw	#48a0,#49a0,#4aa0,#4ba0,#4ca0,#4da0,#4ea0,#4fa0
12174+AF34 A0 4A A0 4B
12174+AF38 A0 4C A0 4D
12174+AF3C A0 4E A0 4F
12175+AF40 C0 48 C0 49  			defw	#48c0,#49c0,#4ac0,#4bc0,#4cc0,#4dc0,#4ec0,#4fc0
12175+AF44 C0 4A C0 4B
12175+AF48 C0 4C C0 4D
12175+AF4C C0 4E C0 4F
12176+AF50 E0 48 E0 49  			defw	#48e0,#49e0,#4ae0,#4be0,#4ce0,#4de0,#4ee0,#4fe0
12176+AF54 E0 4A E0 4B
12176+AF58 E0 4C E0 4D
12176+AF5C E0 4E E0 4F
12177+AF60
12178+AF60 00 50 00 51  			defw	#5000,#5100,#5200,#5300,#5400,#5500,#5600,#5700
12178+AF64 00 52 00 53
12178+AF68 00 54 00 55
12178+AF6C 00 56 00 57
12179+AF70 20 50 20 51  			defw	#5020,#5120,#5220,#5320,#5420,#5520,#5620,#5720
12179+AF74 20 52 20 53
12179+AF78 20 54 20 55
12179+AF7C 20 56 20 57
12180+AF80 40 50 40 51  			defw	#5040,#5140,#5240,#5340,#5440,#5540,#5640,#5740
12180+AF84 40 52 40 53
12180+AF88 40 54 40 55
12180+AF8C 40 56 40 57
12181+AF90 60 50 60 51  			defw	#5060,#5160,#5260,#5360,#5460,#5560,#5660,#5760
12181+AF94 60 52 60 53
12181+AF98 60 54 60 55
12181+AF9C 60 56 60 57
12182+AFA0 80 50 80 51  			defw	#5080,#5180,#5280,#5380,#5480,#5580,#5680,#5780
12182+AFA4 80 52 80 53
12182+AFA8 80 54 80 55
12182+AFAC 80 56 80 57
12183+AFB0 A0 50 A0 51  			defw	#50a0,#51a0,#52a0,#53a0,#54a0,#55a0,#56a0,#57a0
12183+AFB4 A0 52 A0 53
12183+AFB8 A0 54 A0 55
12183+AFBC A0 56 A0 57
12184+AFC0 C0 50 C0 51  			defw	#50c0,#51c0,#52c0,#53c0,#54c0,#55c0,#56c0,#57c0
12184+AFC4 C0 52 C0 53
12184+AFC8 C0 54 C0 55
12184+AFCC C0 56 C0 57
12185+AFD0 E0 50 E0 51  			defw	#50e0,#51e0,#52e0,#53e0,#54e0,#55e0,#56e0,#57e0
12185+AFD4 E0 52 E0 53
12185+AFD8 E0 54 E0 55
12185+AFDC E0 56 E0 57
12186+AFE0
12187+AFE0
12188+AFE0
12189+AFE0 05 00 00 00  string_number			defb	5,0,0,0,0,0				; сконвертированное в строку 16-битное число
12189+AFE4 00 00
12190+AFE6 00 00        number_temp			defw	0					; промежуточное 16-битное число
12191+AFE8 00 00        rnd				defw	0					; случайное число
12192+AFEA
12193+AFEA
12194+AFEA
12195+AFEA 00 00        addr_arraybyte_index		defw	0					; адрес ячейки в массиве типа arraybyte
12196+AFEC 00 00        addr_arrayword_index		defw	0					; адрес ячейки в массиве типа arrayword
12197+AFEE 00 00        addr_arraystring_index		defw	0					; адрес ячейки в массиве типа arraystring
12198+AFF0 00 00        addr_arraybyte_index111		defw	0					; адрес ячейки в массиве типа arraybyte при оптимизации
12199+AFF2 00 00        addr_arrayword_index111		defw	0					; адрес ячейки в массиве типа arrayword при оптимизации
12200+AFF4
12201+AFF4
12202+AFF4
12203+AFF4 00           col_screen			defb	0					; столбец экрана
12204+AFF5 00           row_screen			defb	0					; строка экрана
12205+AFF6 00           half_tile_screen		defb	0					; полузнакоместо (0=первое/1=второе)
12206+AFF7 38           attr_screen			defb	56					; атрибуты экрана
12207+AFF8 00           attr_sprite			defb	0					; атрибуты спрайта
12208+AFF9
12209+AFF9 00 00        col_screen_temp			defw	0					; временные координаты на экране
12210+AFFB 00           half_tile_screen_temp		defb	0					; временное полузнакоместо
12211+AFFC
12212+AFFC
12213+AFFC
12214+AFFC 00           col_window			defb	0					; столбец окна
12215+AFFD 00           row_window			defb	0					; строка окна
12216+AFFE 00           width_window			defb	0					; ширина окна
12217+AFFF 00           height_window			defb	0					; высота окна
12218+B000
12219+B000
12220+B000
12221+B000 00           code_key_1			defb	0					; код нажатой клавиши 1
12222+B001 00           code_key_2			defb	0					; код нажатой клавиши 2
12223+B002
12224+B002 20 10 4D 4E  table_code_key			defb	32,16,77,78,66				; таблица кодов нажатых клавиш для полурядов
12224+B006 42
12225+B007 0D 4C 4B 4A  				defb	13,76,75,74,72
12225+B00B 48
12226+B00C 50 4F 49 55  				defb	80,79,73,85,89
12226+B010 59
12227+B011 30 39 38 37  				defb	48,57,56,55,54
12227+B015 36
12228+B016 31 32 33 34  				defb	49,50,51,52,53
12228+B01A 35
12229+B01B 51 57 45 52  				defb	81,87,69,82,84
12229+B01F 54
12230+B020 41 53 44 46  				defb	65,83,68,70,71
12230+B024 47
12231+B025 11 5A 58 43  				defb	17,90,88,67,86
12231+B029 56
12232+B02A
12233+B02A
12234+B02A
12235+B02A 00 00        map_addr_array		defw	0
12236+B02C 00           map_xmax_array		defb	0
12237+B02D 00           map_ymax_array		defb	0
12238+B02E 00 00        map_addr_sprites	defw	0
12239+B030 00           map_xscr		defb	0
12240+B031 00           map_yscr		defb	0
12241+B032 00           map_width_scr		defb	0
12242+B033 00           map_height_scr		defb	0
12243+B034
12244+B034 00           map_x			defb	0
12245+B035 00           map_y			defb	0
12246+B036 00           map_xmin		defb	0
12247+B037 00           map_ymin		defb	0
12248+B038 00           map_xmax		defb	0
12249+B039 00           map_ymax		defb	0
12250+B03A 00           map_xlen		defb	0
12251+B03B 00           map_ylen		defb	0
12252+B03C 00 00        map_addr_curr		defw	0
12253+B03E 00           map_xscr_curr		defb	0
12254+B03F 00           map_yscr_curr		defb	0
12255+B040
12256+B040 00           map_id_elem		defb	0
12257+B041 00           map_distance_elem	defb	0
12258+B042 00 00        map_condition		defw	0
12259+B044 00           map_x_elem		defb	0
12260+B045 00           map_y_elem		defb	0
12261+B046 00           map_value_elem		defb	0
12262+B047 00           map_distance_curr	defb	0
12263+B048 00 00        map_addr_source		defw	0
12264+B04A
12265+B04A CD CC C4 DC  table_condition		defb	#cd,#cc,#c4,#dc,#d4
12265+B04E D4
12266+B04F
12267+B04F
12268+B04F
12269+B04F
12270+B04F 00           sound_loop		defb	0		; количество повторений
12271+B050 00           sound_freq		defb	0		; частота
12272+B051 00           sound_time		defb	0		; длительность звучания
12273+B052
12274+B052
12275+B052
12276+B052
12277+B052              ; ***** Library End *****
12278+B052
12279+B052
12280+B052              ; Variable Area
12281+B052 00           _X1	defb	0
12282+B053 00           _Y1	defb	0
12283+B054 00           _X2	defb	0
12284+B055 00           _Y2	defb	0
12285+B056 00           _COLOR1	defb	0
12286+B057 00           _COLOR2	defb	0
12287+B058 00           _COLOR3	defb	0
12288+B059 00           _COLOR4	defb	0
12289+B05A 00           _X	defb	0
12290+B05B 00           _Y	defb	0
12291+B05C 00           _I	defb	0
12292+B05D 00           _OVER	defb	0
12293+B05E 00           _A	defb	0
12294+B05F 00           _B	defb	0
12295+B060 00           _Z	defb	0
12296+B061 00           _COLORBLOCK	defb	0
12297+B062 00           _S	defb	0
12298+B063 00           _SEVENFLAG	defb	0
12299+B064 00           _LEVELOLD	defb	0
12300+B065 00           _LEVEL	defb	0
12301+B066 00           _COLORBOMB	defb	0
12302+B067 00           _KEY1	defb	0
12303+B068 00           _KEY2	defb	0
12304+B069 00 00        _SCORE	defw	0
12305+B06B 00 00        _BESTSCORE	defw	0
12306+B06D              _STARTMAP
12307+B06D 01 05 05 05  	defb	1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
12307+B071 05 05 05 05
12307+B075 05 05 05 05
12307+B079 05 05 05 05
12307+B07D 05 05 05 05
12307+B081 05 05 05 05
12307+B085 05 05 05 05
12307+B089 05 05 05 02
12308+B08D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12308+B091 00 00 00 00
12308+B095 00 00 00 00
12308+B099 00 00 00 00
12308+B09D 00 00 00 00
12308+B0A1 00 00 00 00
12308+B0A5 00 00 00 00
12308+B0A9 00 00 00 06
12309+B0AD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12309+B0B1 00 00 00 00
12309+B0B5 00 00 00 00
12309+B0B9 00 00 00 00
12309+B0BD 00 00 00 00
12309+B0C1 00 00 00 00
12309+B0C5 00 00 00 00
12309+B0C9 00 00 00 06
12310+B0CD 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12310+B0D1 00 00 00 00
12310+B0D5 00 00 00 00
12310+B0D9 00 00 00 00
12310+B0DD 00 00 00 00
12310+B0E1 00 00 00 00
12310+B0E5 00 00 00 00
12310+B0E9 00 00 00 06
12311+B0ED 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12311+B0F1 00 00 00 00
12311+B0F5 00 00 00 00
12311+B0F9 00 00 00 00
12311+B0FD 00 00 00 00
12311+B101 00 00 00 00
12311+B105 00 00 00 00
12311+B109 00 00 00 06
12312+B10D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12312+B111 00 00 00 00
12312+B115 00 00 00 00
12312+B119 00 00 00 00
12312+B11D 00 00 00 00
12312+B121 00 00 00 00
12312+B125 00 00 00 00
12312+B129 00 00 00 06
12313+B12D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12313+B131 00 00 00 00
12313+B135 00 00 00 00
12313+B139 00 00 00 00
12313+B13D 00 00 00 00
12313+B141 00 00 00 00
12313+B145 00 00 00 00
12313+B149 00 00 00 06
12314+B14D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12314+B151 00 00 00 00
12314+B155 00 00 00 00
12314+B159 00 00 00 00
12314+B15D 00 00 00 00
12314+B161 00 00 00 00
12314+B165 00 00 00 00
12314+B169 00 00 00 06
12315+B16D 08 00 00 00  	defb	8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
12315+B171 00 00 00 00
12315+B175 00 00 00 00
12315+B179 00 00 00 00
12315+B17D 00 00 00 00
12315+B181 00 00 00 00
12315+B185 00 00 00 00
12315+B189 00 00 00 06
